title,rate,category,price
"Giant Days, Vol. 2 (Giant Days #5-8)",2,Sequential Art,22.11
Danganronpa Volume 1,4,Sequential Art,51.99
"Codename Baboushka, Volume 1: The Conclave of Death",4,Sequential Art,36.72
Camp Midnight,4,Sequential Art,17.08
The Secret Garden,4,Classics,15.08
The Metamorphosis,1,Classics,28.58
The Pilgrim's Progress,2,Classics,50.26
The Hound of the Baskervilles (Sherlock Holmes #5),2,Classics,14.82
Little Women (Little Women #1),4,Classics,28.07
Gone with the Wind,3,Classics,32.49
Candide,3,Classics,58.63
Animal Farm,3,Classics,57.22
Wuthering Heights,3,Classics,17.73
The Picture of Dorian Gray,2,Classics,29.7
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),4,Classics,26.78
Beowulf,2,Classics,38.35
And Then There Were None,2,Classics,35.01
The Story of Hong Gildong,4,Classics,43.19
The Little Prince,2,Classics,45.42
Sense and Sensibility,1,Classics,37.46
Of Mice and Men,2,Classics,47.11
Emma,2,Classics,32.93
Alice in Wonderland (Alice's Adventures in Wonderland #1),1,Classics,55.53
Sophie's World,5,Philosophy,15.94
The Death of Humanity: and the Case for Life,4,Philosophy,58.11
The Stranger,4,Philosophy,17.44
Proofs of God: Classical Arguments from Tertullian to Barth,1,Philosophy,54.21
Kierkegaard: A Christian Missionary to Christians,1,Philosophy,47.13
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",5,Philosophy,29.93
Critique of Pure Reason,1,Philosophy,20.75
"Run, Spot, Run: The Ethics of Keeping Pets",1,Philosophy,20.02
The Nicomachean Ethics,1,Philosophy,36.34
Meditations,2,Philosophy,25.89
Beyond Good and Evil,1,Philosophy,43.38
Chase Me (Paris Nights #2),5,Romance,25.27
Black Dust,5,Romance,34.53
Her Backup Boyfriend (The Sorensen Family #1),1,Romance,33.97
First and First (Five Boroughs #3),4,Romance,15.97
Fifty Shades Darker (Fifty Shades #2),1,Romance,21.96
The Wedding Dress,1,Romance,24.12
Suddenly in Love (Lake Haven #1),2,Romance,55.99
Something More Than This,4,Romance,16.24
Doing It Over (Most Likely To #1),3,Romance,35.61
The Wedding Pact (The O'Malleys #2),3,Romance,32.61
Hold Your Breath (Search and Rescue #1),1,Romance,28.82
Dirty (Dive Bar #1),4,Romance,40.83
Take Me Home Tonight (Rock Star Romance #3),3,Romance,53.98
Off the Hook (Fishing for Trouble #1),3,Romance,47.67
A Gentleman's Position (Society of Gentlemen #3),5,Romance,14.75
"Sit, Stay, Love",3,Romance,20.9
A Girl's Guide to Moving On (New Beginnings #2),1,Romance,31.3
The Perfect Play (Play by Play #1),3,Romance,59.99
Dark Lover (Black Dagger Brotherhood #1),1,Romance,12.87
Changing the Game (Play by Play #2),3,Romance,13.38
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,4,Womens Fiction,57.36
Will You Won't You Want Me?,3,Womens Fiction,13.86
Keep Me Posted,4,Womens Fiction,20.46
Grey (Fifty Shades #4),4,Womens Fiction,48.49
Meternity,3,Womens Fiction,43.58
Some Women,5,Womens Fiction,13.73
Shopaholic Ties the Knot (Shopaholic #3),5,Womens Fiction,48.39
Can You Keep a Secret?,1,Womens Fiction,21.94
Twenties Girl,2,Womens Fiction,42.8
The Undomestic Goddess,4,Womens Fiction,45.75
The Nanny Diaries (Nanny #1),5,Womens Fiction,52.53
The Devil Wears Prada (The Devil Wears Prada #1),1,Womens Fiction,44.29
Something Borrowed (Darcy & Rachel #1),5,Womens Fiction,48.96
Something Blue (Darcy & Rachel #2),1,Womens Fiction,54.62
I've Got Your Number,1,Womens Fiction,19.69
The Edge of Reason (Bridget Jones #2),4,Womens Fiction,19.18
Bridget Jones's Diary (Bridget Jones #1),1,Womens Fiction,29.82
Soumission,1,Fiction,50.1
Private Paris (Private #10),5,Fiction,47.61
"We Love You, Charlie Freeman",5,Fiction,50.27
Thirst,5,Fiction,17.27
The Murder That Never Was (Forensic Instincts #5),3,Fiction,54.11
Tuesday Nights in 1980,2,Fiction,21.04
The Vacationers,4,Fiction,42.15
The Regional Office Is Under Attack!,5,Fiction,51.36
Finders Keepers (Bill Hodges Trilogy #2),5,Fiction,53.53
The Time Keeper,5,Fiction,27.88
The Testament of Mary,4,Fiction,52.67
The First Hostage (J.B. Collins #2),3,Fiction,25.85
Take Me with You,3,Fiction,45.21
Still Life with Bread Crumbs,3,Fiction,26.41
Shtum,4,Fiction,55.84
My Name Is Lucy Barton,1,Fiction,41.56
My Mrs. Brown,3,Fiction,24.48
Mr. Mercedes (Bill Hodges Trilogy #1),1,Fiction,28.9
I Am Pilgrim (Pilgrim #1),4,Fiction,10.6
Eligible (The Austen Project #4),3,Fiction,27.09
Birdsong: A Story in Pictures,3,Childrens,54.64
The Bear and the Piano,1,Childrens,36.89
The Secret of Dreadwillow Carse,1,Childrens,56.13
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,4,Childrens,58.08
Little Red,3,Childrens,13.47
Walt Disney's Alice in Wonderland,5,Childrens,12.96
Twenty Yawns,2,Childrens,22.08
Rain Fish,3,Childrens,23.57
Once Was a Time,2,Childrens,18.28
Luis Paints the World,3,Childrens,53.95
Nap-a-Roo,1,Childrens,25.08
The Whale,4,Childrens,35.96
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",3,Childrens,52.87
Raymie Nightingale,2,Childrens,34.41
Playing from the Heart,1,Childrens,32.38
Maybe Something Beautiful: How Art Transformed a Neighborhood,1,Childrens,22.54
The Wild Robot,3,Childrens,56.07
The Thing About Jellyfish,1,Childrens,48.77
The Lonely Ones,5,Childrens,43.59
The Day the Crayons Came Home (Crayons),5,Childrens,26.33
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",2,Religion,37.97
You Are What You Love: The Spiritual Power of Habit,4,Religion,21.87
God: The Most Unpleasant Character in All Fiction,5,Religion,30.03
The Book of Mormon,3,Religion,24.57
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",1,Religion,27.62
The Bhagavad Gita,3,Religion,57.49
Choosing Our Religion: The Spiritual Lives of America's Nones,4,Religion,28.42
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,5,Nonfiction,40.3
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,Nonfiction,31.05
Reasons to Stay Alive,2,Nonfiction,26.41
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,5,Nonfiction,23.11
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4,Nonfiction,44.18
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3,Nonfiction,31.12
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,3,Nonfiction,16.77
The Gutsy Girl: Escapades for Your Life of Epic Adventure,1,Nonfiction,37.13
The Electric Pencil: Drawings from Inside State Hospital No. 3,1,Nonfiction,56.06
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,4,Nonfiction,41.83
Reskilling America: Learning to Labor in the Twenty-First Century,2,Nonfiction,19.83
In the Country We Love: My Family Divided,4,Nonfiction,22
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,2,Nonfiction,54.35
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,5,Nonfiction,29.14
Algorithms to Live By: The Computer Science of Human Decisions,1,Nonfiction,30.81
The Power of Now: A Guide to Spiritual Enlightenment,2,Nonfiction,43.54
The Omnivore's Dilemma: A Natural History of Four Meals,2,Nonfiction,38.21
The Genius of Birds,1,Nonfiction,17.24
The Artist's Way: A Spiritual Path to Higher Creativity,5,Nonfiction,38.49
So You've Been Publicly Shamed,2,Nonfiction,12.23
Rip it Up and Start Again,5,Music,35.02
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3,Music,57.25
How Music Works,2,Music,37.32
Love Is a Mix Tape (Music #1),1,Music,18.03
Please Kill Me: The Uncensored Oral History of Punk,4,Music,31.19
Kill 'Em and Leave: Searching for James Brown and the American Soul,5,Music,45.05
"Chronicles, Vol. 1",2,Music,52.6
This Is Your Brain on Music: The Science of a Human Obsession,1,Music,38.4
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",3,Music,12.36
No One Here Gets Out Alive,5,Music,20.02
Life,5,Music,31.58
Old Records Never Die: One Man's Quest for His Vinyl and His Past,2,Music,55.66
Forever Rockers (The Rocker #12),3,Music,28.8
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,Default,17.93
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,Default,22.6
"Starving Hearts (Triangular Trade Trilogy, #1)",2,Default,13.99
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,Default,22.5
Aladdin and His Wonderful Lamp,3,Default,53.13
Penny Maybe,3,Default,33.29
Maude (1883-1993):She Grew Up with the country,2,Default,18.02
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",5,Default,20.59
Soul Reader,2,Default,39.58
Bossypants,2,Default,49.46
A World of Flavor: Your Gluten Free Passport,1,Default,42.95
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",5,Default,56.76
Tracing Numbers on a Train,3,Default,41.6
Thirteen Reasons Why,1,Default,52.72
The Secret (The Secret #1),4,Default,27.37
The Psychopath Test: A Journey Through the Madness Industry,2,Default,36
The Kite Runner,4,Default,41.82
The Girl on the Train,2,Default,55.02
The Emerald Mystery,2,Default,23.15
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,3,Default,32
Mesaerion: The Best Science Fiction Stories 1800-1849,1,Science Fiction,37.59
Join,5,Science Fiction,35.67
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",4,Science Fiction,43.3
The Project,1,Science Fiction,10.65
Soft Apocalypse,2,Science Fiction,26.12
Sleeping Giants (Themis Files #1),1,Science Fiction,48.74
Arena,4,Science Fiction,21.36
Foundation (Foundation (Publication Order) #1),1,Science Fiction,32.42
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),1,Science Fiction,10.92
Ready Player One,4,Science Fiction,19.07
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",2,Science Fiction,33.26
Dune (Dune #1),1,Science Fiction,54.86
Do Androids Dream of Electric Sheep? (Blade Runner #1),1,Science Fiction,51.48
Three Wishes (River of Time: California #1),2,Science Fiction,44.18
The Last Girl (The Dominion Trilogy #1),2,Science Fiction,36.26
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),4,Science Fiction,34.96
The Book of Basketball: The NBA According to The Sports Guy,5,Sports and Games,44.84
"Friday Night Lights: A Town, a Team, and a Dream",3,Sports and Games,51.22
Sugar Rush (Offensive Line #2),1,Sports and Games,24.42
Settling the Score (The Summer Games #1),2,Sports and Games,44.91
Icing (Aces Hockey #2),4,Sports and Games,40.44
The Torch Is Passed: A Harding Family Story,1,Add a comment,19.09
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",4,Add a comment,23.89
The Art Forger,3,Add a comment,40.76
On a Midnight Clear,3,Add a comment,14.07
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),2,Add a comment,53.9
"Shobu Samurai, Project Aryoku (#3)",3,Add a comment,29.06
Modern Romance,5,Add a comment,28.26
The White Queen (The Cousins' War #1),5,Add a comment,25.91
The Song of Achilles,5,Add a comment,37.4
The Immortal Life of Henrietta Lacks,2,Add a comment,40.67
The Dovekeepers,1,Add a comment,48.78
More Than Music (Chasing the Dream #1),2,Add a comment,37.61
Code Name Verity (Code Name Verity #1),4,Add a comment,22.13
Cell,4,Add a comment,20.29
Angels Walking (Angels Walking #1),2,Add a comment,34.2
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",2,Add a comment,56.48
A People's History of the United States,2,Add a comment,40.79
A Brush of Wings (Angels Walking #3),1,Add a comment,55.51
Rook,4,Add a comment,37.86
The Midnight Watch: A Novel of the Titanic and the Californian,1,Add a comment,26.2
Unicorn Tracks,3,Fantasy,18.78
"Saga, Volume 6 (Saga (Collected Editions) #6)",3,Fantasy,25.02
Princess Between Worlds (Wide-Awake Princess #5),5,Fantasy,13.34
Masks and Shadows,2,Fantasy,56.4
Crown of Midnight (Throne of Glass #2),3,Fantasy,43.29
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",2,Fantasy,28.09
A Court of Thorns and Roses (A Court of Thorns and Roses #1),1,Fantasy,52.37
Throne of Glass (Throne of Glass #1),3,Fantasy,35.07
The Glittering Court (The Glittering Court #1),1,Fantasy,44.28
Hollow City (Miss Peregrineâs Peculiar Children #2),1,Fantasy,42.98
The Star-Touched Queen,5,Fantasy,46.02
The Hidden Oracle (The Trials of Apollo #1),2,Fantasy,52.26
The Bane Chronicles (The Bane Chronicles #1-11),4,Fantasy,44.73
Island of Dragons (Unwanteds #7),1,Fantasy,29.65
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),5,Fantasy,37.51
City of Glass (The Mortal Instruments #3),4,Fantasy,56.02
Searching for Meaning in Gailana,1,Fantasy,38.73
A Shard of Ice (The Black Symphony Saga #1),3,Fantasy,56.63
King's Folly (The Kinsman Chronicles #1),5,Fantasy,39.61
Without Borders (Wanderlove #1),2,New Adult,45.07
The Mistake (Off-Campus #2),3,New Adult,43.29
The Matchmaker's Playbook (Wingmen Inc. #1),1,New Adult,55.85
The Hook Up (Game On #1),5,New Adult,36.29
Shameless,3,New Adult,58.35
Off Sides (Off #1),5,New Adult,39.45
The Requiem Red,1,Young Adult,22.65
Set Me Free,5,Young Adult,17.46
The Natural History of Us (The Fine Art of Pretending #2),3,Young Adult,45.22
Obsidian (Lux #1),2,Young Adult,14.86
Burning,3,Young Adult,28.81
A Fierce and Subtle Poison,4,Young Adult,28.13
Scarlett Epstein Hates It Here,5,Young Adult,43.55
"Nightingale, Sing",1,Young Adult,38.28
Library of Souls (Miss Peregrineâs Peculiar Children #3),5,Young Adult,48.56
Frostbite (Vampire Academy #2),5,Young Adult,29.99
Wild Swans,2,Young Adult,14.36
Until Friday Night (The Field Party #1),2,Young Adult,46.31
This Is Where It Ends,2,Young Adult,27.12
The Darkest Lie,5,Young Adult,35.35
My Kind of Crazy,1,Young Adult,40.36
Don't Get Caught,1,Young Adult,55.35
Catching Jordan (Hundred Oaks),3,Young Adult,50.83
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),4,Young Adult,58.14
The Epidemic (The Program 0.6),5,Young Adult,14.44
Stars Above (The Lunar Chronicles #4.5),2,Young Adult,48.05
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,4,Science,42.96
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,5,Science,57.36
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,4,Science,44.74
Tipping Point for Planet Earth: How Close Are We to the Edge?,1,Science,37.55
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",1,Science,55.91
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,1,Science,28.41
The Origin of Species,4,Science,10.01
The Grand Design,3,Science,13.76
Peak: Secrets from the New Science of Expertise,2,Science,16.28
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",4,Science,13.03
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",5,Science,57.35
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",2,Science,25.83
Seven Brief Lessons on Physics,4,Science,30.6
The Selfish Gene,1,Science,29.45
A Light in the Attic,3,Poetry,51.77
The Black Maria,1,Poetry,52.15
Shakespeare's Sonnets,4,Poetry,20.66
Olio,1,Poetry,23.88
You can't bury them all: Poems,2,Poetry,33.63
Slow States of Collapse: Poems,3,Poetry,57.31
Untitled Collection: Sabbath Poems 2014,4,Poetry,14.27
Poems That Make Grown Women Cry,4,Poetry,14.19
Night Sky with Exit Wounds,1,Poetry,41.05
salt.,4,Poetry,46.78
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",5,Poetry,50.89
Out of Print: City Lights Spotlight No. 14,5,Poetry,53.64
Les Fleurs du Mal,5,Poetry,29.04
Howl and Other Poems,2,Poetry,40.45
Leave This Song Behind: Teen Poetry at Its Best,5,Poetry,51.17
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),5,Poetry,15.42
The Crossover,4,Poetry,38.77
Booked,5,Poetry,17.49
Twenty Love Poems and a Song of Despair,4,Poetry,30.95
"Vampire Knight, Vol. 1 (Vampire Knight #1)",1,Paranormal,15.4
Wall and Piece,4,Art,44.18
Feathers: Displays of Brilliant Plumage,3,Art,49.05
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,4,Art,48.63
The New Drawing on the Right Side of the Brain,3,Art,43.02
History of Beauty,4,Art,10.29
The Story of Art,4,Art,41.14
The Art Book,2,Art,32.34
Ways of Seeing,5,Art,39.51
The Lucifer Effect: Understanding How Good People Turn Evil,1,Psychology,10.4
The Golden Condom: And Other Essays on Love Lost and Found,1,Psychology,39.43
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,3,Psychology,56.27
An Unquiet Mind: A Memoir of Moods and Madness,3,Psychology,21.3
"Thinking, Fast and Slow",1,Psychology,21.14
Civilization and Its Discontents,2,Psychology,59.95
8 Keys to Mental Health Through Exercise,1,Psychology,31.04
The Argonauts,2,Autobiography,10.93
M Train,1,Autobiography,27.18
Lab Girl,1,Autobiography,40.85
Approval Junkie: Adventures in Caring Too Much,5,Autobiography,58.81
Running with Scissors,4,Autobiography,12.91
Me Talk Pretty One Day,2,Autobiography,57.6
Lust & Wonder,2,Autobiography,11.87
Life Without a Recipe,5,Autobiography,59.04
A Heartbreaking Work of Staggering Genius,5,Autobiography,54.29
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,2,Parenting,37.35
Fifty Shades Freed (Fifty Shades #3),5,Adult Fiction,15.36
The Long Haul (Diary of a Wimpy Kid #9),1,Humor,44.07
Old School (Diary of a Wimpy Kid #10),5,Humor,11.83
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,4,Humor,25.98
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",5,Humor,14.75
Dress Your Family in Corduroy and Denim,3,Humor,43.68
Toddlers Are A**holes: It's Not Your Fault,1,Humor,25.55
When You Are Engulfed in Flames,5,Humor,30.89
Naked,3,Humor,31.69
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",5,Humor,55.5
Holidays on Ice,2,Humor,51.07
Security,2,Horror,39.25
Follow You Home,1,Horror,21.36
The Loney,1,Horror,23.4
Pet Sematary,3,Horror,10.56
Doctor Sleep (The Shining #2),2,Horror,40.12
Psycho: Sanitarium (Psycho #1.5),5,Horror,36.97
Can You Keep a Secret? (Fear Street Relaunch #4),1,Horror,48.64
Red Dragon (Hannibal Lecter #1),3,Horror,23.37
Dracula the Un-Dead,5,Horror,35.63
Night Shift (Night Shift #1-20),4,Horror,12.75
Needful Things,4,Horror,47.51
Misery,2,Horror,34.79
It,3,Horror,25.01
'Salem's Lot,4,Horror,49.56
The Stand,2,Horror,57.86
The Girl with All the Gifts,3,Horror,49.47
House of Leaves,1,Horror,54.89
Sapiens: A Brief History of Humankind,5,History,54.23
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",1,History,25.52
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,1,History,19.73
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",2,History,36.28
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,1,History,59.64
Zealot: The Life and Times of Jesus of Nazareth,3,History,24.7
A Distant Mirror: The Calamitous 14th Century,3,History,14.58
1491: New Revelations of the Americas Before Columbus,3,History,21.8
Brilliant Beacons: A History of the American Lighthouse,3,History,11.45
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",5,History,44.48
A Short History of Nearly Everything,5,History,52.4
The Rise and Fall of the Third Reich: A History of Nazi Germany,2,History,39.67
Catherine the Great: Portrait of a Woman,4,History,58.55
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,5,History,42.91
The Hiding Place,4,History,55.91
America's War for the Greater Middle East: A Military History,2,History,51.22
The Guns of August,2,History,14.54
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",2,History,43.7
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",3,Food and Drink,30.52
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",1,Food and Drink,56.41
My Paris Kitchen: Recipes and Stories,2,Food and Drink,33.37
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",4,Food and Drink,14.02
"Layered: Baking, Building, and Styling Spectacular Cakes",1,Food and Drink,40.11
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,5,Food and Drink,37.34
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,2,Food and Drink,37.6
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,1,Food and Drink,41.25
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",3,Food and Drink,42.16
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,3,Food and Drink,28.77
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",1,Food and Drink,19.55
Barefoot Contessa Back to Basics,1,Food and Drink,28.01
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,5,Food and Drink,50.62
My Kitchen Year: 136 Recipes That Saved My Life,2,Food and Drink,11.53
Everyday Italian: 125 Simple and Delicious Recipes,5,Food and Drink,20.1
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",1,Food and Drink,38.77
Cravings: Recipes for What You Want to Eat,3,Food and Drink,20.5
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",4,Food and Drink,12.34
32 Yolks,2,Food and Drink,53.63
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",5,Food and Drink,11.38
Redeeming Love,5,Christian Fiction,20.47
Close to You,4,Christian Fiction,49.46
Shadows of the Past (Logan Point #1),5,Christian Fiction,39.67
Like Never Before (Walker Family #2),2,Christian Fiction,28.77
Counted With the Stars (Out from Egypt #1),5,Christian Fiction,17.97
If I Run (If I Run #1),4,Christian Fiction,49.97
The Dirty Little Secrets of Getting Your Dream Job,4,Business,33.34
The Third Wave: An Entrepreneurâs Vision of the Future,5,Business,12.61
